date,job_title,search_count
2025-05-13,UX Designer,247
2025-05-13,System Administrator,131
2025-05-13,Machine Learning Engineer,216
2025-05-13,DevOps Engineer,200
2025-05-13,Frontend Developer,193
2025-05-13,Backend Developer,145
2025-05-13,Full Stack Developer,234
2025-05-13,Cloud Architect,238
2025-05-13,Database Administrator,106
2025-05-13,Security Analyst,151
2025-05-13,Business Analyst,99
2025-05-13,Mobile App Developer,103
2025-05-13,AI Researcher,245
2025-05-13,Blockchain Developer,86
2025-05-13,IT Support Specialist,120
2025-05-13,Game Developer,76
2025-05-13,Embedded Systems Engineer,162
2025-05-14,Data Scientist,194
2025-05-14,Software Engineer,96
2025-05-14,Product Manager,228
2025-05-14,UX Designer,246
2025-05-14,System Administrator,154
2025-05-14,Machine Learning Engineer,153
2025-05-14,DevOps Engineer,69
2025-05-14,Frontend Developer,126
2025-05-14,Backend Developer,56
2025-05-14,Full Stack Developer,146
2025-05-14,Cloud Architect,157
2025-05-14,Database Administrator,62
2025-05-14,Security Analyst,138
2025-05-14,Business Analyst,175
2025-05-14,Mobile App Developer,72
2025-05-14,AI Researcher,63
2025-05-14,Blockchain Developer,249
2025-05-14,IT Support Specialist,182
2025-05-14,Game Developer,90
2025-05-14,Embedded Systems Engineer,176
2025-05-15,Data Scientist,171
2025-05-15,Software Engineer,78
2025-05-15,Product Manager,117
2025-05-15,UX Designer,161
2025-05-15,System Administrator,221
2025-05-15,Machine Learning Engineer,207
2025-05-15,DevOps Engineer,135
2025-05-15,Frontend Developer,202
2025-05-15,Backend Developer,64
2025-05-15,Full Stack Developer,86
2025-05-15,Cloud Architect,193
2025-05-15,Database Administrator,102
2025-05-15,Security Analyst,225
2025-05-15,Business Analyst,84
2025-05-15,Mobile App Developer,79
2025-05-15,AI Researcher,176
2025-05-15,Blockchain Developer,220
2025-05-15,IT Support Specialist,243
2025-05-15,Game Developer,179
2025-05-15,Embedded Systems Engineer,80
